BURKINA FASO;
CODE;LIBELLE;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;
CCCSR1001A0BQ;Valeur ajoutee de l'agriculture a prix constant ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;236,474;266,200;239,000;282,100;278,000;259,400;313,200;378,218;415,341;417,525;444,094;499,762;480,270;559,766;607,630;592,611;652,209;665,560;727,264;707,605;411,019;412,757;348,554;403,283;363,652;-;
CCCSR1003A0BP;valeur ajoutee du secteur des extractions ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0,400;0,000;0,200;0,100;0,300;12,098;13,804;14,994;13,846;7,769;35,200;33,030;30,940;27,290;38,540;38,010;41,180;46,690;33,460;36,470;38,520;41,860;51,050;75,180;81,900;83,320;54,890;102,880;94,120;184,620;402,170;
CCCSR1004A0BP;valeur ajoutee des industries ;3,100;3,900;4,500;5,000;4,470;4,500;8,600;5,600;9,230;7,300;9,400;10,620;10,330;11,050;12,810;14,660;20,740;22,630;25,640;28,290;29,900;35,000;40,900;48,100;47,500;125,041;133,209;146,704;154,794;177,545;138,610;131,400;141,560;140,260;149,250;178,670;190,250;222,510;247,560;337,680;323,750;349,120;373,190;428,530;435,270;432,340;480,380;523,320;548,550;602,150;607,260;
CCCSR1005A0BP;Valeur ajoutee des gaz, eau, electricite;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2,800;2,200;3,200;4,100;4,200;3,000;2,700;5,100;6,300;7,500;4,960;4,890;6,060;7,020;10,460;11,360;10,950;11,570;13,010;18,200;18,680;19,770;20,810;25,380;26,150;28,190;31,570;36,910;40,740;45,100;46,190;
CCCSR1006A0BP;Valeur ajoutee des b√¢timents et travaux publics aux PIB;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7,800;6,200;6,900;7,700;4,900;29,000;35,900;38,900;36,400;55,900;27,450;30,980;30,850;31,120;44,850;42,070;40,620;45,540;41,380;76,310;80,120;71,500;73,450;92,910;108,100;109,670;134,510;159,890;182,760;188,420;247,720;
CCCSR1008A0BP;valeur ajoutee du commerce ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36,700;44,800;47,500;46,300;42,200;138,885;131,881;134,309;142,910;138,223;192,850;186,970;187,040;188,880;240,210;277,300;301,920;340,340;398,220;239,390;256,510;273,720;297,530;326,120;372,440;401,380;466,250;501,010;559,710;593,360;595,380;
CCCSR1009A0BP;Valeur ajoutee des transports, entrepots et communications;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22,700;26,700;26,700;24,200;29,000;30,200;33,100;30,000;31,400;33,600;24,840;23,100;23,830;25,780;30,350;32,010;38,390;45,190;48,160;59,690;68,930;72,450;80,300;86,510;98,670;119,730;128,720;152,120;162,010;175,240;184,460;
CCCSR1010A0BP;valeur ajoutee des autres services marchands ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7,300;7,100;8,100;9,100;8,800;89,400;106,400;104,600;108,400;138,100;87,150;98,900;101,140;104,940;121,610;151,390;126,410;134,300;172,630;264,470;390,690;408,160;439,920;463,100;487,540;516,460;553,380;568,290;620,820;686,570;707,190;
CCCSR1011A0BP;Droits et taxes a l'importation;2,700;2,800;3,200;2,800;3,500;8,400;3,300;7,400;4,000;5,100;5,400;5,400;7,800;8,700;10,800;10,100;8,700;10,200;13,400;13,600;16,000;50,800;62,200;71,200;73,200;18,900;24,800;17,600;27,600;27,400;34,500;40,600;40,200;33,000;76,300;86,800;101,300;117,800;125,600;132,090;115,360;141,310;160,680;178,680;215,090;275,910;243,840;271,310;298,040;353,330;384,180;
CCCSR1011A0BQ;Droits et taxes ‡ l'importation ‡ prix constant;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;32,550;30,310;30,830;30,310;31,690;48,220;52,590;50,710;41,550;109,960;120,500;137,820;156,900;160,790;165,810;164,540;174,660;178,610;192,550;223,200;235,750;241,160;256,410;298,040;330,190;375,250;
CCCSR1012A0BP;PIB marchand ;52,614;55,805;59,270;61,185;63,100;65,300;66,511;65,114;73,700;74,429;81,800;90,700;92,200;88,700;100,800;106,900;133,807;144,806;195,600;209,700;231,600;276,286;303,523;324,291;332,462;594,200;591,400;586,400;640,900;686,500;756,210;791,140;795,280;813,650;1033,770;1172,250;1314,990;1422,340;1657,270;1732,840;1817,790;2006,910;2159,630;2390,120;2497,350;2834,560;2956,500;3112,850;3658,140;3860,150;4382,270;
CCCSR1012A0BQ;PIB marchand a prix constant ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1146,890;1262,500;1233,740;1326,000;1337,780;1337,970;1459,360;1463,550;1520,840;1529,430;1617,450;1813,650;1908,250;2061,970;2171,150;2155,640;2428,950;2516,010;2750,430;2869,390;3123,440;3298,180;3434,620;3658,140;3775,860;4126,890;
CCCSR1013A0BP;PIB non marchand ;5,086;5,395;5,730;5,915;6,100;4,800;4,889;4,786;7,200;7,271;8,600;8,900;7,300;8,800;8,800;10,700;13,393;14,494;26,900;42,900;40,500;48,314;53,077;56,709;58,138;68,900;75,000;81,500;87,800;91,300;193,460;203,620;203,910;205,470;149,810;163,710;173,100;184,490;203,890;353,350;290,370;329,710;353,240;359,040;377,530;406,150;464,040;537,080;557,200;584,450;619,910;
CCCSR1013A0BQ;PIB non marchand a prix constant ;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;204,310;192,160;207,280;198,680;208,760;203,720;222,200;221,980;223,480;237,050;250,040;260,790;295,860;304,180;365,620;425,170;389,920;424,290;421,900;444,720;478,110;527,170;548,060;557,200;564,980;582,730;
CCCSR1014A0BP;Produit interieur brut aux co√ªts des facteurs calcule;55,000;58,400;61,800;64,300;65,700;61,700;68,100;62,500;76,900;76,600;85,000;94,200;91,700;88,800;98,800;107,500;138,500;149,100;209,100;238,900;256,100;273,800;294,400;309,800;317,400;644,200;641,600;650,300;701,100;750,400;915,180;954,170;958,990;986,120;1107,280;1249,170;1386,800;1489,030;1735,570;1954,090;1992,800;2195,310;2352,200;2570,480;2659,790;2964,810;3176,700;3378,620;3917,300;4091,280;4618,000;
CCCSR1014A0BQ;Produit interieur brut aux co√ªts des facteurs a prix constant;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;803,600;874,840;862,110;918,620;929,470;915,490;794,899;867,799;915,792;900,609;956,833;1047,942;1113,536;1213,648;1724,028;1782,093;1895,529;1987,340;2159,478;2217,253;2381,075;2499,892;2576,825;2690,681;2759,145;2997,116;
CCCSR1015A0BP;PRODUIT INTERIEUR BRUT (PIB) NOMINAL;57,700;61,200;65,000;67,100;69,200;70,100;71,400;69,900;80,900;81,700;90,400;99,600;99,500;97,500;109,600;117,600;147,200;159,300;222,500;252,500;272,100;324,600;356,600;381,000;390,600;663,100;666,400;667,900;728,700;777,800;949,670;994,770;999,190;1019,120;1183,580;1335,970;1488,090;1606,830;1861,160;2086,190;2108,160;2336,620;2512,870;2749,160;2874,880;3240,720;3420,540;3649,930;4215,340;4444,600;5002,180;
CCCSR1015A0BQ;PIB a prix constant ;341,200;355,730;356,590;357,440;365,140;397,640;412,170;416,450;495,980;531,890;605,430;630,230;710,610;769,620;892,760;921,690;1001,010;1002,830;1049,580;1089,440;1097,730;1143,470;1253,540;1258,600;1236,950;1341,770;1454,680;1434,640;1525,700;1544,920;1541,690;1681,550;1685,470;1743,810;1766,740;1867,730;2073,460;2204,430;2365,530;2538,970;2586,920;2820,130;2942,890;3172,510;3314,590;3601,700;3826,920;3984,250;4215,340;4340,200;4706,780;
CCCSR1016A0BP;Consommation finale;57,600;60,600;64,000;65,500;69,000;68,600;68,800;70,900;76,300;77,900;85,800;86,700;95,400;96,900;111,500;94,500;125,200;156,600;226,700;241,300;278,700;339,600;387,600;406,400;385,200;650,300;665,300;650,100;707,900;731,700;913,120;935,380;937,900;965,880;1035,990;1072,810;1410,950;1471,940;1747,490;1997,270;1945,120;2306,320;2458,270;2645,200;2792,870;3119,080;3278,320;3444,310;3954,350;3975,800;4232,840;
CCCSR1016A0BQ;Consommation finale a prix constant ;556,520;569,270;582,400;491,240;511,640;584,010;604,560;601,470;875,820;913,160;778,990;839,970;997,790;1003,700;1136,060;1176,150;1222,370;1321,350;1343,750;1271,700;1340,290;1405,520;1476,800;1460,680;1385,640;1454,200;1638,900;1580,680;1676,260;1643,690;1688,490;1841,670;1819,010;1900,970;1721,790;1906,990;2179,410;2250,080;2488,060;2608,150;2681,350;2809,220;2978,420;3524,750;3237,070;4421,310;3782,450;3769,130;3954,350;4023,050;4236,270;
CCCSR1017A0BP;Consommation publique ;50,100;52,100;54,500;55,100;57,500;63,900;61,300;66,500;72,000;71,700;79,200;78,600;86,700;86,700;99,000;84,600;109,900;130,000;196,800;192,100;47,400;60,900;72,500;78,800;76,900;65,500;95,200;97,700;105,500;110,000;30,440;32,840;33,060;33,100;46,950;51,230;55,240;58,040;63,160;56,010;297,440;341,740;366,620;373,520;409,270;446,990;516,570;609,180;618,390;676,450;723,190;
CCCSR1017A0BQ;Consommation publique a prix constant ;363,170;376,760;385,410;386,640;410,110;465,700;487,940;469,410;608,990;617,640;668,290;696,700;800,460;869,640;962,290;1016,840;1033,970;1013,980;870,620;804,020;756,130;624,190;620,060;559,800;370,770;273,720;293,700;308,290;310,190;231,850;247,070;269,490;264,970;259,690;299,280;306,160;319,990;323,230;344,480;290,640;338,050;409,490;435,650;436,500;477,720;521,280;594,380;634,850;618,390;658,270;686,560;
CCCSR1018A0BP;Consommation privee ;7,500;8,500;9,500;10,400;11,500;4,700;7,500;4,400;4,300;6,200;6,600;8,100;8,700;10,200;12,500;9,900;15,300;26,600;30,000;49,200;231,400;278,700;315,100;327,600;308,300;584,800;570,100;552,400;602,400;621,700;882,690;902,540;904,840;932,780;989,040;1021,570;1355,700;1413,900;1684,330;1941,260;1647,670;1964,570;2091,640;2271,680;2383,600;2672,090;2761,740;2835,130;3335,960;3299,350;3509,650;
